,Tweet,Class
5539,??????? ???? ?? ????? ?????? ????? ?????? ???? ?????? ???? ??????? ??????? ??? ?? ????,normal
5540,???? ?? ??????? ?????? ??????? ,normal
5541,?????? ???? ? ???? ??? ???? ???????? ,abusive
5542,??? ???? ???? ????? ???????? ??? ? ?????? ??? ??? ? ????? ??????? ???? ???????? ??? ??? ?????,normal
5543,??????? ?? ??? ?????? ?? ???? ???? ???? ???? ???? ?? ??? ????? ?? ???? ?????? ,normal
5544,???? ?????? ??? ??? ???? ????? ???? ???????? ??????? ,abusive
5545,?? ??????? ??? ???? ????? ?? ????,normal
5546,???? ???? ?????? ???? ??? ??????? ??? ????? ????? ??? ????? ?? ?????? ??? ??? ???? ?????,abusive
5547,??????? ???? ??????? ????? ??? ????? ???? ?????? ?? ??????? ,normal
5548,?? ?? ???? ?? ???? ?? ?? ???? ???? ????? ?? ????? ,normal
5549,????,normal
5550,?? ????? ?????? ?????? ??? ???????? ??? ????? ?????? ???? ??? ?????? ,abusive
5551,?? ???? ???? ???? ? ???????? ???? ??? ???? ?? ???? ??? ????? ??? ??? ????? ????????? ?? ???? ,hate
5552,????? ???? ?? ?????? ????? ??? ?? ???? ????? ????? ????? ????? ???? ?? ??? ???? ???,normal
5553,??? ?? ???? ?????? ?? ?????? ??????? ???? ????? ????????,normal
5554,??????? ??????? ?? ????? ??? ®????¯ ?????? ®??? ????¯ ????? ?????? ?????? ??????? ?????? ?? ??????? ??????? ??? ?????,normal
5555,??? ????? ?????? ????? ??? ????? ?????? ??? ??? ????? ???????? ?????? ???? ??????? ??????? ????? ?? ?????,normal
5556,??? ???? ???? ??? ???????? ?? ??? ???? ????? ????????   ,normal
5557,?? ?? ?? ???? ??? ????? ????? ??? ??? ????? ???? ??? ????? ?????? ??? ????? ?? ?? ????? ????,normal
5558,?? ?? ????? ??? ???? ??? ??? ??? ???? ??? ??? ????? ????? ?? ??? ,abusive
5559,???? ???? ????? ? ??? ?????? ,abusive
5560,?? ?? ????? ????? ?? ??? ???? ?????? ???? ????? ???? ????? ???? ?? ???? ????? ??????? ????? ?????? ????? ???? ?????? ,normal
5561,???? ??? ????? ???? ????? ??? ???? ???? ???? ????? ???? ???? ??? ????? ???????? ????,normal
5562,????? ??????? ????? ?????? ???? ????,hate
5563,???? ???? ???? ???? ???????? ????? ??? ?? ???,hate
5564,???? ?? ?????? ???? ?? ?????? ??? ???? ?? ??? ???? ??? ??? ??????? ?? ??? ????? ????????? ???????? ????? ,normal
5565,?? ??? ????????? ??? ???,abusive
5566,????? ????? ???? ????????   ,normal
5567,????? ??????? ???? ?????? ????? ??? ?????? ???? ?????? ???? ??????? ????? ? ????? ? ???????,normal
5568,??? ??? ???,abusive
5569,????? ??????? ??????? ?? ?????? ????? ??? ?? ?????? ???? ???????? ?? ???? ?????? ?????? ???? ????? ????? ?? ????? ?????,normal
5570,???? ???? ??? ?????,hate
5571,??? ?????? ?????? ??????? ??? ????? ????? ???????? ?????? ????? ???? ??? ???? ?????? ??????? ???? ,abusive
5572,???? ???? ????? ?? ?????? ??? ????? ,normal
5573, ????? ?????? ???? ?????,normal
5574,???? ????? ???? ????? ??????? ???? ,normal
5575,??? ??? ?? ??? ?????? ,normal
5576,??? ?? ??? ??? ???? ?? ????? ????? ????? ???? ???? ???? ????,normal
5577,???? ??? ????? ????? ?? ???? ??,normal
5578,?? ???? ?????? ??? ???????? ????? ,normal
5579,??????? ???? ???? ???????? ????? ????? ?? ????? ?? ????? ????? ?????? ????? ??? ?????,normal
5580,??? ?? ???? ????? ????? ?? ???? ??? ?? ??? ????? ??? ??????? ?? ????? ?? ???? ? ???? ???? ???? ?????? ???? ???? ,abusive
5581,????? ????? ????? ????? ?????? ????,normal
5582,?????? ????? ????? ??? ??? ???? ?? ???? ???????? ??? ?????? ???????? ?????? ?? ??????? ????? ??????? ?? ?????,normal
5583,???? ?????? ?????? ???? ???? ??????? ?? ???? ???? ?? ????? ?????  ??? ???? ?? ???? ?? ????? ???? ????? ?????? ???? ??? ???,hate
5584,????? ?????? ?? ?? ???? ?????? ???? ??? ???? ????? ??? ????? ???? ???? ????? ?? ??? ?????? ????? ???? ???? ????? ???? ????,normal
5585,????? ?????? ????? ?? ????? ???????? ???? ???????? ,normal
5586,?? ??? ?????? ? ??????? ? ???? ????? ????? ????? ??????,normal
5587,?????? ????? ???? ???? ???? ?? ???? ,normal
5588,??? ???? ???? ???? ??????? ??????? ,normal
5589,??? ?? ???? ????? ??????? ????? ?? ???? ???? ????? ,abusive
5590,?????? ???? ?????? ????? ???????? ?? ?? ?? ?? ???? ????,hate
5591,??? ??? ?????,abusive
5592,??? ????????? ?? ?????? ?????? ??? ??? ,normal
5593,???? ???? ???????? ???????? ????? ????? ???? ??? ??? ?????? ???? ??? ????? ??? ????? ?????? ??? ???? ??????? ?????,normal
5594,????? ???? ???? ???? ????      ,normal
5595,???? ?????? ?????? ???????? ????? ??? ??????? ????? ????? ????????? ??????? ?? ??? ?? ????????? ?????? ???? ??????????,normal
5596,????? ?? ?? ????? ??? ????? ?????? ,normal
5597,??? ?????? ? ?? ???? ?? ??,abusive
5598,??????? ?? ?????? ?????? ???? ???? ???? ??? ??? ???? ?????? ????? ????? ?? ????? ??????? ?? ??????? ????,normal
5599,?? ??? ???????? ??????? ???? ??? ????? ????? ?? ???? ?? ???? ??? ???? ?? ???? ??? ????? ????? ????? ??? ???????,abusive
5600,?????? ???? ??? ???? ?? ???? ???? ??????? ,normal
5601,?? ???? ?????? ?? ??? ????? ,normal
5602,????? ??? ???? ?????? ??????? ???? ????? ??? ????? ?????? ,normal
5603,?? ???? ???? ?? ?????? ??? ???,normal
5604,????? ????? ?? ??? ???? ??? ??? ???? ??? ???? ??? ????? ?? ????,abusive
5605,??? ??? ?????? ????? ?????? ????? ?????? ??? ??? ??? ???? ?????? ??????? ???? ?????? ??? ?? ???? ?? ??? ???? ????? ?? ??? ?????? ?? ???? ???? ???????,normal
5606,?? ?? ???? ??? ????? ????? ??? ?? ???? ?? ???? ?????? ??? ?????? ?? ????,abusive
5607,???? ?? ???? ?????? ??? ??? ??? ???? ???? ?? ??? ????? ??? ??? ? ?????? ??? ?????? ???? ?????? ???? ??? ????? ?? ????,abusive
5608,???? ???? ? ???? ?????? ??? ????? ????? ???? ?? ???? ,abusive
5609,???? ???? ??? ?????? ????? ???? ??? ?????? ???????? ?? ?????? ???? ??????? ???? ??????? ,normal
5610,????? ????? ??? ?? ???? ????? ????? ?? ???? ??? ?? ??????? ?? ??????,abusive
5611,??? ???? ??? ?????? ??? ????? ??? ????? ??? ???? ? ??????? ??? ???? ??? ????? ? ???? ???? ,abusive
5612,?? ????? ?? ????,normal
5613,???? ???? ????? ??? ???? ?? ??? ????? ?????? ????? ?????? ???? ???? ?????? ?? ???????,abusive
5614,?????? ????? ???????? ????? ????? ???? ?????? ?? ???? ????????? ?????? ????? ??? ??????? ??????? ?? ???? ????? ????? ?????,normal
5615,?? ??? ???? ??? ??? ?? ??? ???? ????? ,normal
5616,???? ?????? ??? ???? ????? ???? ????? ?? ????,abusive
5617,???? ???? ???? ??? ?? ?????? ?? ??? ????? ????? ??? ??????? ???? ?? ????? ,abusive
5618,??? ?? ????? ???? ???? ????? ???  ????? ?? ????? ?????,abusive
5619,?? ???? ??? ????? ??? ????? ??? ?? ????? ?????? ????? ??????? ??????? ????? ???? ???,hate
5620,??? ?????? ??? ??????? ??? ????? ?? ??? ???????,normal
5621,??? ??? ??? ???? ???? ??? ??? ?????? ????? ????? ???? ?? ?? ??? ???? ?????? ??? ???? ??? ????,abusive
5622,?? ????? ??? ??????? ??? ?? ??? ????? ???? ????? ??? ?? ???? ?? ????? ??? ????? ??? ???? ??? ??? ???? ???? ???? ??? ?????? ?? ???,hate
5623,???? ??????? ?????? ?? ????? ?????? ???????? ???? ???? ??? ?????? ????? ?????? ???? ?????? ????????? ??? ??????,hate
5624,?? ????? ???? ?? ???? ?????  ???? ???? ?? ????,abusive
5625,?? ??? ??? ??? ??? ?? ??? ?? ?? ????? ????? ?? ????? ?????? ???? ???? ??? ???? ,abusive
5626,???? ???? ?? ????? ,abusive
5627,??? ??? ??? ?????,abusive
5628,?? ???? ??? ???? ????? ???? ???? ??? ????? ??? ???? ??? ????,abusive
5629,?????? ?????? ??????? ????? ????? ?? ????? ,normal
5630,?? ????? ???? ??? ???? ????? ????? ?????? ?????? ?? ????? ?????? ?????? ???? ????? ?????? ??????? ?????? ?? ?????? ???? ,normal
5631,??? ???? ?? ?? ????   ,normal
5632,??? ???? ???? ?? ???? ,abusive
5633,?? ?? ??? ??? ??????? ??? ??????? ???? ??? ????? ??? ?????? ????? ???? ?????,normal
5634,???????? ?? ???? ??? ?????? ???? ?????? ????? ????????? ????? ??? ???? ???? ????? ???? ?????? ???? ???? ????? ?????? ??? ??? ??? ?????????,abusive
5635,??? ????? ???? ????? ????? ????? ???? ???? ???? ?????? ?? ????? ???? ?? ?? ???? ??? ?????,normal
5636,??? ????? ???? ?? ??????? ??? ??? ??? ?????? ????? ?????? ?????? ????? ?? ??? ???? ??? ????? ??? ,normal
5637,???? ???? ????? ???? ??? ,abusive
5638,??????? ???? ???? ?? ???? ?????? ?????? ?????? ???? ???? ???? ???? ???? ??????? ?? ?????? ?????? ,normal
5639,??????? ?????? ???? ??? ???????? ?????? ???? ?????? ?????? ????? ?? ????? ???? ?? ?????? ??? ????? ????,normal
5640,????? ????? ??? ????? ??? ???? ??? ???? ???? ?????? ??? ????? ?????? ?? ????? ?? ????? ???? ?? ??? ???? ????????,normal
5641,???? ?????? ????? ????? ????? ?? ???? ?????? ?????? ???? ????? ?????? ????? ?????? ??? ??? ???? ?????,normal
5642,?? ??????? ????? ????? ???? ??? ?????? ??? ??????? ????? ?????,abusive
5643,???????? ????? ??? ???? ???? ????? ?? ??? ?????,normal
5644,?? ??? ???? ??? ?? ???? ????? ??????? ??? ??? ??? ???? ??? ???? ?? ???? ??? ??? ?? ??? ?????? ????? ?? ????? ??? ???? ?? ??? ??? ????? ??? ????,abusive
5645,????? ?????? ????? ????? ?????? ?????? ?????? ????? ?????,normal
5646,???? ????? ?? ????? ????? ????,normal
5647,???? ???? ?? ????,abusive
5648,?????? ??? ??? ????? ????,hate
5649,??? ???? ????? ?? ????? ????? ??? ??? ????? ?? ????? ???,normal
5650,???? ???? ??? ?????? ?????? ????????? ,normal
5651,???? ??? ?? ?? ?????? ????? ????? ?? ??? ?? ?????? ????? ????? ???? ???? ???? ????? ??? ????,normal
5652,??? ?? ???????? ???? ???? ? ??? ????? ???? ?? ?? ?????? ???? ???? ,normal
5653,??? ???? ??? ? ??,abusive
5654,??? ??? ?????? ?? ???? ????? ???? ??????? ,hate
5655,??? ?? ???? ??????? ?? ???? ???? ????? ????? ?????? ??? ????? ?????? ????? ,normal
5656,???? ??????? ?????? ??????,normal
5657,?????? ????? ????? ??? ?? ?????? ????? ???? ????? ????????? ??? ???????? ??? ?????? ???? ??? ??? ????,normal
5658,???? ???? ???? ???? ????? ???? ?????? ????? ???? ???? ??? ???? ,normal
5659,?? ???? ??? ????? ?????? ??? ?????? ???? ??? ???? ????? ?? ???? ??? ??? ???? ?????? ????? ,normal
5660,?????? ????? ????? ??? ??????? ??????? ?? ????? ?????? ????? ?????,normal
5661,??? ???,abusive
5662,??? ?? ???? ?? ???? ?????? ? ??????,abusive
5663,????? ???? ??? ?????? ?? ????? ,normal
5664,????? ??? ??? ????? ????? ????? ??? ?? ??????? ?? ??????? ??? ???? ???? ????? ???? ????   ,normal
5665,?? ???? ?? ??????? ??????? ???? ?? ????????? ?? ?? ????? ???????,normal
5666,???? ???? ??? ???? ???? ???,abusive
5667,??? ??????? ???????? ???? ??? ?? ????? ????? ?????,normal
5668,????? ?? ??? ??  ?? ?? ?????? ??????? ???? ????? ???? ???????? ,normal
5669,???? ????? ???? ????? ???? ??????? ???? ???? ????? ?????,normal
5670,???? ????? ??? ????? ???? ?? ????? ?? ????? ????? ,abusive
5671,????? ???? ???? ?? ???? ???? ??? ????? ?? ????? ????? ?? ?????? ???? ?? ???? ????? ???????,normal
5672,???? ??????? ?????? ,normal
5673,???? ???    ,normal
5674,??? ?? ?????? ????? ????? ?? ???? ???? ??????? ??? ???? ???? ???? ?? ??????? ?? ?? ????? ??????,normal
5675,???? ? ??? ???? ,normal
5676,????? ???? ??????? ???????,normal
5677,?????? ?? ???? ,normal
5678,???? ? ???? ????? ??? ??? ???? ?? ???? ?? ??? ??? ???? ? ??? ?????? ? ?????? ? ???????? ,abusive
5679,??? ???? ?? ???? ????? ????? ?? ???? ??? ??? ? ?? ?? ???? ???? ??? ???? ??? ?? ???? ?? ??? ???? ???? ,abusive
5680,?? ????? ?????? ??? ?? ????? ???? ?? ????? ???? ????? ????? ??? ??? ????? ?????? ??????? ,normal
5681,????? ? ?????? ??? ,normal
5682,????? ????? ???????? ???????? ???????? ????,normal
5683,????? ???? ??? ?? ???? ???? ????? ?????? ?? ???? ????? ??? ????? ???? ?? ????? ??? ????? ???? ????? ???????,normal
5684,??????? ???? ??? ??????? ? ?? ?? ???? ???????? ??? ?? ?????? ?? ???????? ???????? ?? ?? ???? ? ????,normal
5685,?????? ??? ????? ?????? ???? ?????? ???? ???? ?? ???? ???? ?? ???? ??? ????? ???? ??? ???? ?????? ???? ?????? ???? ????,hate
5686,????? ????? ???? ??? ?????? ?????? ????? ???????? ???? ????? ??? ?????? ??????? ???? ??? ??????,normal
5687,?? ?????? ????? ?????,normal
5688,?????? ???,normal
5689,????? ???????? ?????? ?????? ?????? ??? ???????? ???? ?? ???? ????? ??? ??? ????? ,abusive
5690,?? ????? ??????? ?????? ??? ???? ?????,abusive
5691,????? ????? ????? ?????? ??? ?????? ???????? ???? ??? ???? ?????,normal
5692,????? ????? ?? ??? ???? ???? ??? ????? ??? ?????? ??? ????? ????????,normal
5693,??? ???? ???? ?????? ????? ??? ?? ??? ???? ???? ?? ????,normal
5694,????? ??????? ?????? ????? ????? ???? ???? ???? ??? ????,normal
5695,????? ????? ????? ?????,normal
5696,???? ??? ???? ?? ?? ???? ,normal
5697,???? ????? ??? ????????? ? ????? ??? ???????? ? ?????? ???? ?????? ?????????? ???? ?????? ? ??????? ??????? ?????,normal
5698,?????? ?????? ??????? ???? ????? ?????? ????????? ????? ?????,normal
5699,????? ???? ????   ,abusive
5700,?? ??? ??? ????? ??? ?? ????? ???? ?? ???? ?? ???? ?? ?? ??? ???? ????????,normal
5701,????? ????? ???? ??? ???????,normal
5702,?? ????? ???? ???? ??? ???? ? ???? ??? ????? ? ????? ??? ???? ???? ? ???? ????? ? ???? ??? ???????,abusive
5703,?? ?? ???? ?????? ???? ?? ??? ???? ?????? ? ???? ???? ???????? ???? ????? ??? ,normal
5704,???? ????? ???? ?? ????? ??????? ?? ?????? ?? ?? ????? ???? ????? ?? ????,hate
5705,?????? ????? ???? ??? ??? ?? ????? ??? ?? ??? ????? ???? ??? ?? ? ?? ??? ?? ??? ?? ??????? ??? ????? ??? ????? ???? ??? ?????? ???? ??????? ??? ?? ??? ?? ??? ?? ??????? ????? ???????? ???? ???????? ???? ??????? ?? ????? ????? ???????,abusive
5706,?? ???? ??? ???? ??? ?? ????? ???? ??? ???? ??? ?? ????? ???? ???? ?????? ??? ????? ? ?????,normal
5707,????? ????? ??? ???? ?????? ????? ??? ???? ??? ???? ???????,normal
5708,???? ???? ????? ????? ??? ?? ??????? ???? ?????? ?????,hate
5709,?? ???? ?? ?????,abusive
5710,?????? ?????? ??? ?????? ???? ???? ????? ?? ?? ?????? ??????? ,normal
5711,????? ???? ??????? ? ??? ???? ?????????? ???? ?? ???????? ??? ????? ??? ??????? ??? ???,normal
5712,?? ?????? ??? ????? ???? ?? ??? ???? ?? ???? ???? ,normal
5713,????? ??? ???? ?? ???? ????? ???????? ?? ????? ????? ??? ???? ??????,hate
5714,????? ?? ??????? ??????? ???? ??? ??? ??? ??????? ??? ??? ???? ???????? ???? ??????? ????? ,normal
5715,??? ?? ???? ?? ????? ?? ????????? ,normal
5716,??? ??? ????? ??? ?????? ???? ?? ??? ????? ???? ?????? ,normal
5717,????? ??? ??? ??? ???? ?? ???? ?????? ?? ???????,normal
5718,??????? ????? ????? ?? ????? ????? ?? ??? ??,normal
5719,?? ??? ?? ????? ???? ??????? ?? ?? ????? ??? ??????? ?????? ????? ???? ???? ???????? ??? ?? ???? ??? ????,normal
5720,????? ???? ??? ???? ????,normal
5721,???? ?? ????? ??? ?? ??? ??? ???? ???? ??? ??? ??????? ?? ??? ????? ???? ???? ??? ????? ?? ??????? ?????,abusive
5722,??? ???? ????? ?????? ????? ?????,normal
5723,?????? ???? ???? ?????? ???? ??????? ???? ????? ???? ???? ???? ???? ???? ??? ???? ????? ?????? ???????? ???????? ???????? ????? ????,hate
5724,???? ????? ????? ????? ???? ??? ,normal
5725,???? ???? ???? ?? ??? ???? ??? ?? ??? ??? ???? ?? ????? ?????? ?? ?????? ??????? ??? ?????? ??????? ,normal
5726,?? ??? ?? ???? ????? ??? ???? ??? ???? ?????  ,normal
5727,??? ????? ???? ???? ????? ,abusive
5728,??????? ???????? ?????? ??? ???????? ?????? ????????? ???? ??? ??? ??????? ???? ?????? ??????,hate
5729,???????? ??? ???? ??? ?????? ??? ?? ???? ??? ????? ???? ???? ?????? ???????,hate
5730,???? ?? ????? ?????? ????? ????? ?????,normal
5731,??? ?? ??????  ???????? ????? ????????? ???????? ??????? ??? ??????? ??????? ????? ???? ??? ?? ???,hate
5732,????? ?? ?????? ????? ?? ????????? ???????? ?????? ??? ?? ?????,normal
5733,???? ??????? ????????? ,hate
5734,?????? ??? ?? ?????? ???????,abusive
5735,??? ???? ??????? ?????? ????? ???????? ???? ?? ?? ????? ??? ??? ?? ?????? ??????? ???? ?? ????? ??????,normal
5736,??? ??? ??? ???? ??? ????? ? ??? ????? ???? ????? ?? ?? ????? ?? ??? ??? ???? ????? ???????? ? ??? ????? ??? ?????? ??? ??????? ??? ???? ???? ??? ???????? ?????? ?? ??? ???? ?????? ???? ?? ??? ??? ???? ?? ????,hate
5737,??????? ????? ????? ??????? ?? ?????? ??? ??????,normal
5738,?? ????? ?? ??? ?????,
5739,	abusive,
5740,???? ???? ?????? ???? ?? ????? ????? ???????? ??? ????? ????? ?? ??? ??? ???? ?? ???? ??????? ???? ?????????? ,normal
5741,????? ????? ?????? ???? ?? ???? ??? ,normal
5742,????? ????? ?????? ????? ?????? ?? ????? ?????,normal
5743,?? ?? ??? ????? ,normal
5744,???? ??????? ??? ????? ????? ??? ???? ????????? ????? ???? ???? ,normal
5745,??? ??? ???? ,normal
5746,??? ??? ??????,abusive
5747,???? ????? ????? ???? ??? ??? ?? ??? ???? ?????,abusive
5748,???? ????? ??? ????? ?? ????? ? ?? ?? ???? ???? ????? ????? ???? ????? ????? ???? ??????? ???? ???? ??????? ? ????,normal
5749,?? ???????? ???? ?? ????? ???? ??? ????? ???? ???? ??????? ????? ????? ???? ?? ???? ?? ????,normal
5750,?????? ???? ?????? ??????? ?????? ??? ???? ??? ?? ???? ???? ????? ???? ????? ?????? ????? ???? ??? ?????? ?????? ??????? ??? ???? ?? ??? ???? ???? ????? ??? ????,normal
5751,?????? ???? ???? ???? ??? ???? ??????? ??? ???? ????,abusive
5752,???? ????? ??????? ??? ??????? ??? ????? ????? ?????? ,normal
5753,????? ????? ????????,normal
5754,????? ???? ???? ?? ???? ????? ??????,abusive
5755,??????? ???? ??? ???? ???? ??? ??? ????????? ? ????????? ??? ??? ???? ?????? ???????? ???? ????? ????? ??? ??? ??????? ???? ??? ?????,normal
5756,???? ????? ? ?????? ????? ? ??? ????? ????? ??????? ? ?????? ?? ???? ???,abusive
5757,?? ??? ??????? ??? ??? ?? ???? ????? ???? ??????? ???? ?? ????,normal
5758,????? ?????? ?????? ?? ???? ?????     ,abusive
5759,????? ????? ????? ?? ?????? ?????? ????? ?? ??????? ????? ???? ?????? ??? ?? ???? ????? ?????? ????? ??? ?? ????,normal
5760,?? ??????? ???? ???? ???? ??????? ??????? ?? ????? ???? ?????? ??? ?? ?????? ?? ??????,abusive
5761,?????? ????? ????? ????? ??? ??? ???? ???????? ????? ?? ??? ??? ????? ??? ??? ???? ??? ?? ??? ????? ?? ????? ????? ?????,normal
5762,????? ????? ??? ??? ????? ??? ???? ??? ??? ????? ?????? ?? ????? ???????,hate
5763,????? ????? ?? ???? ??? ?????? ????? ?? ???    ,normal
5764,??? ??? ?????? ???? ???? ?? ????? ???? ???? ???? ??? ,abusive
5765,???? ????? ??? ,normal
5766,???? ???????? ????????? ??? ?? ????? ????? ?????? ????? ?  ,abusive
5767,??? ????? ????? ????,abusive
5768,????? ???? ???? ???? ??? ???? ,normal
5769,????? ?? ???? ???? ?????????? ????? ?????? ????? ?? ?????? ??? ???? ,normal
5770,????? ???? ??????? ??????? ????? ?? ????? ?? ???? ?????? ??? ?????? ????? ???? ???? ????? ??????,hate
5771,?? ??? ??? ?? ???? ??????? ????? ?????? ???? ???? ??? ?????,abusive
5772,??? ????? ?????? ?? ???? ???? ????? ?????     ,normal
5773,?????? ?????? ??? ???,abusive
5774,?????? ??????? ?? ????? ???? ????? ????? ????? ?????,normal
5775,???? ???? ??? ????? ????? ??? ??? ???? ??? ?? ??? ????? ??????? ??? ??? ???? ????? ?? ?? ???? ??,normal
5776,?? ??? ??? ??? ???? ??? ?? ?????,abusive
5777,??? ?? ???? ??????? ?? ???? ???? ???? ?????? ,normal
5778,??? ?? ??????? ????? ?????,normal
5779,??? ??? ????? ,abusive
5780,???? ????? ????? ?? ???,normal
5781,?? ???? ????? ??? ??? ???? ?? ???? ????? ???? ?????? ,abusive
5782,???? ?? ???? ??? ??? ????? ??????? ???? ??? ???????,abusive
5783,??????? ????? ???? ?? ??????? ????? ??????   ,normal
5784,??? ?? ?????? ???? ????? ? ?? ?????? ???? ??????? ???????? ?? ??????? ?? ??????? ????? ???,normal
5785,?? ???? ?? ??? ?????? ????? ????? ????? ???? ????? ???? ?????? ?????? ,hate
5786,????? ???? ??? ??????? ??? ?? ??? ???? ????? ???? ???? ??? ????? ???? ????? ????? ,hate
5787,???? ?? ????? ?????? ???? ????? ??? ? ??? ????,abusive
5788,??? ???? ??? ????? ???? ??? ???? ??? ?????? ?????????,abusive
5789,???? ?????? ??? ?????? ,normal
5790,??? ??????? ??? ???? ?????? ??? ?????? ??? ?? ????? ???????? ???????? ?? ??????? ,normal
5791,???? ?? ????,normal
5792,?? ??? ??????? ???? ??? ??????,normal
5793,?????? ?? ???? ???? ????? ???? ?????? ??? ?????? ???? ?? ???? ?? ??? ????? ????? ??????? ???? ???? ???? ????? ?????,abusive
5794,??? ?? ?????? ??? ????????? ??????? ?? ??????? ??????,normal
5795,?????? ???? ????? ??????? ??????? ??? ?? ???????? ?????? ????? ????????? ??????? ??????? ??? ????? ??? ?????? ??? ???? ,normal
5796,????? ???????? ???? ???? ???? ????? ????? ? ?? ??? ??? ?? ?????? ?? ????? ?? ??? ?? ?????,normal
5797,???? ????? ??????? ?? ????? ????? ????? ????? ????? ????? ?????? ?? ????? ?????? ????? ????? ????? ??? ??? ?????? ??????,normal
5798,???? ?? ???? ???? ??? ??????? ??? ????? ?????,normal
5799,?? ??? ?? ????? ????? ,normal
5800,????? ???? ???? ???? ????????? ?? ???? ????? ????? ??? ? ????? ????? ?????? ??? ???????,normal
5801,?? ??? ???? ?? ???? ??? ???? ???? ???????? ,normal
5802,?????? ?????? ?? ?????? ?? ??? ???? ????? ??? ?????? ????? ????? ??????? ?????? ????? ??????? ???????,normal
5803,??? ?? ?? ????? ????? ??? ????? ?? ???? ????? ???????? ? ???? ????,abusive
5804,??? ??? ??? ???? ?? ???,abusive
5805,??? ?? ??? ?? ???,abusive
5806,??? ??????? ?????????????? ?? ????? ????? ?????,normal
5807,???? ???? ????? ? ??? ????,normal
5808,???? ????? ????? ,normal
5809,?? ?? ??? ????? ????? ?? ??????,normal
5810,??? ???? ?????? ????? ????? ????? ??? ???? ?? ???? ??? ????? ???? ?????? ???? ?? ?????? ???? ?? ??? ??? ?????? ? ??,normal
5811,???? ?? ???? ???? ???? ??? ??? ???????? ??????? ??? ???? ??? ??? ?????? ???? ?????? ??? ??? ?? ????????,normal
5812,???? ???? ???? ???? ??? ?????? ?? ????,abusive
5813,???? ??? ???? ????,abusive
5814,??? ??? ???? ???? ??? ,normal
5815,????? ???????? ??? ??? ?????? ????? ????? ???? ??????? ,normal
5816,?? ??????? ???? ?????? ?????? ?????? ???????? ??? ?? ???? ?????? ??????? ,normal
5817,??? ???? ???? ????? ?????? ?? ??? ????? ????? ???????? ?? ??????? ?? ???? ?? ??? ????????? ???????? ???? ???  ??? ???? ???? ??? ?? ??? ????? ????? ???? ???? ????? ??? ???????? ?? ???? ????? ????,normal
